record	key	value
metadata	schema	clause-host-mechanics-mir-v2
metadata	source_sha256	92bc07981236ef23ca006e45cef558861631735542120baf9a7a252402032761
metadata	mir_sha256	fcea8a7fbb924a2a1445751ea3b984f4aa67c0bd7c93a1de757dacb32d1bc073
metadata	cargo_lock_sha256	15a2cf599c74b621fcdd6617605dfef7574fcaccae5dbbd85affc7e4d485066d
metadata	cargo_manifest_sha256	2c679b1939b84c056835fd62f3b865b1909ae5b1a29a4b815a49394ee8f878d1
metadata	rustc_sha256	2af3376cb254e69564e00978cada767f05432a299af78300c47d14c103366c1e
metadata	cfg_sha256	0ba2024cc3e469eee8723fd79fb933e48905e93862852310d993a30ccadce81e
metadata	features	-
metadata	binding_sha256	df590abc3c69612bd693e58a3efd3cdc1084cb6eacd2662b7c16a7f49255dc52
source	src/artifacts/mod.rs	artifacts|821a09c22bc9e6cd9f9e12e3cf18d6b95c989c42f408f799cac9a0ea706dca9f
source	src/canonical_package.rs	canonical_package|ba9d5835befe43ed6d8dd0c7a7258a7d5c18006df6cb66319bede84b2d77502e
source	src/compiler_package_v3/checker.rs	compiler_package_v3::checker|839b5d907bf02b0e885ac7c453d6fae243f20752552c1e0af5d9120b03a6fcf3
source	src/compiler_package_v3/codec.rs	compiler_package_v3::codec|adb4372acef9d90aa942c8e941e21c8986cc0b8a57416b166b5c279907bff8b4
source	src/compiler_package_v3/manifest.rs	compiler_package_v3::manifest|37d2def9e8a03ebf7de95b24e385cad33832826c3baaa3eff63c6eccf272cb5a
source	src/compiler_package_v3/mod.rs	compiler_package_v3|056545f5ed4bef94c7c18263afac911bef027b3bcc531089642ea66cd666213e
source	src/compiler_package_v3/types.rs	compiler_package_v3::types|d5cd0eb39a5c350e3fd62a6269749b4b5507eca7b7f13847e77b9267a20cc5a5
source	src/evaluator/mod.rs	evaluator|d115e35c536e3045a05f4f0c45541084f48acf755b884e7e327282be0ce63c93
source	src/game_leverage.rs	game_leverage|65ea94aac6f6caaeec8003fd6ceff60cb0164af22b2a2b12703c7f57ac86ff7e
source	src/lib.rs	|263fd916b2302deba3249ae2a3ec23acaa9368d2a881f2185442a31359075847
source	src/physical/mod.rs	physical|3495440455b4132ca4fbfd2c71100179a560184123f6b88416325a139bc53b44
ir_location	source_location	function	kind	class	class_witness	influence	provenance	control_type	tag_signature	arm_map	allowed_outcomes	actual_outcomes	code_targets	edges
list_term::bb13:1	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	call	authorization-step	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>, types::Term>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<compiler_package_v3::types::Term, compiler_package_v3::checker::AuthorizationCheckError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<types::Term, AuthorizationCheckError> as Try>::branch	edge::bb14|edge::bb34
list_term::bb14:2	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	switch	authorization-step	typed-control:isize|std::ops::ControlFlow<std::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>, types::Term>|std::Result<types::Term, compiler_package_v3::checker::AuthorizationCheckError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	isize|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>, compiler_package_v3::types::Term>|std::result::Result<compiler_package_v3::types::Term, compiler_package_v3::checker::AuthorizationCheckError>	-	bb15=>-|bb16=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb15|block::bb16	edge::bb15|edge::bb16
list_term::bb15:6	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	call	core-abi	closed-source-contract:compiler_package_v3::types::Term::try_triple;class:core-abi;owner:compiler_package_v3::types::Term;carriers:compiler_package_v3::types::FallibleBox|compiler_package_v3::types::ResourceLimit|compiler_package_v3::types::Term	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	compiler_package_v3::types::Term	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::types::<impl at crates/clause-substrate/src/compiler_package_v3/types.rs:320:1: 320:10>::try_triple	edge::bb17|edge::bb34
list_term::bb16:2	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	call	authorization-step	external-contract:platform;typed-result:std::Result<types::Term, compiler_package_v3::checker::AuthorizationCheckError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<types::Term, AuthorizationCheckError> as FromResidual<Result<Infallible, AuthorizationCheckError>>>::from_residual	edge::bb34|edge::bb40
list_term::bb17:1	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	call	authorization-step	exact-closure-edge:src/compiler_package_v3/checker.rs:1227:22::closure#0;inherited:authorization-step	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	constant|std::result::Result<compiler_package_v3::types::Term, compiler_package_v3::types::ResourceLimit>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::list_term::{closure#0}	edge::bb18|edge::bb34
list_term::bb18:1	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	call	authorization-step	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>, types::Term>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<compiler_package_v3::types::Term, compiler_package_v3::checker::AuthorizationCheckError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<types::Term, AuthorizationCheckError> as Try>::branch	edge::bb19|edge::bb34
list_term::bb19:2	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	switch	authorization-step	typed-control:&mut std::iter::Rev<std::IntoIter<types::Term>>|Vec<types::Term>|types::Term|isize|std::iter::Rev<std::IntoIter<types::Term>>|std::ops::ControlFlow<std::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>, types::Term>|std::option::Option<types::Term>|std::Result<types::Term, compiler_package_v3::checker::AuthorizationCheckError>|std::Result<types::Term, types::ResourceLimit>|std::IntoIter<types::Term>|std::Vec<types::Term>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&mut std::iter::Rev<std::vec::IntoIter<compiler_package_v3::types::Term>>|Vec<types::Term>|compiler_package_v3::types::Term|isize|std::iter::Rev<std::vec::IntoIter<compiler_package_v3::types::Term>>|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>, compiler_package_v3::types::Term>|std::option::Option<compiler_package_v3::types::Term>|std::result::Result<compiler_package_v3::types::Term, compiler_package_v3::checker::AuthorizationCheckError>|std::result::Result<compiler_package_v3::types::Term, compiler_package_v3::types::ResourceLimit>|std::vec::IntoIter<compiler_package_v3::types::Term>|std::vec::Vec<compiler_package_v3::types::Term>	-	bb20=>-|bb21=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb20|block::bb21	edge::bb20|edge::bb21
list_term::bb1:1	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	call	authorization-step	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>, types::Term>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<compiler_package_v3::types::Term, compiler_package_v3::checker::AuthorizationCheckError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<types::Term, AuthorizationCheckError> as Try>::branch	edge::bb2|edge::bb38
list_term::bb21:2	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	call	authorization-step	external-contract:platform;typed-result:std::Result<types::Term, compiler_package_v3::checker::AuthorizationCheckError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<types::Term, AuthorizationCheckError> as FromResidual<Result<Infallible, AuthorizationCheckError>>>::from_residual	edge::bb34|edge::bb41
list_term::bb23:2	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	drop	authorization-step	fixed-terminator-contract:drop;control:Vec<types::Term>|std::iter::Rev<std::IntoIter<types::Term>>|std::IntoIter<types::Term>|std::Vec<types::Term>	fixed	-	Vec<types::Term>|std::iter::Rev<std::vec::IntoIter<compiler_package_v3::types::Term>>|std::vec::IntoIter<compiler_package_v3::types::Term>|std::vec::Vec<compiler_package_v3::types::Term>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	drop	edge::bb24|edge::bb36
list_term::bb24:1	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	switch	authorization-step	typed-control:bool	fixed	-	bool	-	bb25=>-|bb31=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb25|block::bb31	edge::bb25|edge::bb31
list_term::bb25:2	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	switch	authorization-step	typed-control:bool	fixed	-	bool	-	bb26=>-|bb32=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb26|block::bb32	edge::bb26|edge::bb32
list_term::bb29:1	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	switch	authorization-step	typed-control:bool	fixed	-	bool	-	bb23=>-|bb30=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb23|block::bb30	edge::bb23|edge::bb30
list_term::bb2:2	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	switch	authorization-step	typed-control:isize|std::ops::ControlFlow<std::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>, types::Term>|std::Result<types::Term, compiler_package_v3::checker::AuthorizationCheckError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	isize|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>, compiler_package_v3::types::Term>|std::result::Result<compiler_package_v3::types::Term, compiler_package_v3::checker::AuthorizationCheckError>	-	bb4=>-|bb5=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb4|block::bb5	edge::bb4|edge::bb5
list_term::bb30:1	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	drop	authorization-step	fixed-terminator-contract:drop;control:&mut std::iter::Rev<std::IntoIter<types::Term>>|Vec<types::Term>|types::Term|std::iter::Rev<std::IntoIter<types::Term>>|std::option::Option<types::Term>|std::IntoIter<types::Term>|std::Vec<types::Term>	fixed	-	&mut std::iter::Rev<std::vec::IntoIter<compiler_package_v3::types::Term>>|Vec<types::Term>|compiler_package_v3::types::Term|std::iter::Rev<std::vec::IntoIter<compiler_package_v3::types::Term>>|std::option::Option<compiler_package_v3::types::Term>|std::vec::IntoIter<compiler_package_v3::types::Term>|std::vec::Vec<compiler_package_v3::types::Term>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	drop	edge::bb23|edge::bb27
list_term::bb31:1	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	drop	authorization-step	fixed-terminator-contract:drop;control:&mut std::iter::Rev<std::IntoIter<types::Term>>|Vec<types::Term>|types::Term|std::iter::Rev<std::IntoIter<types::Term>>|std::ops::ControlFlow<std::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>, types::Term>|std::option::Option<types::Term>|std::Result<types::Term, compiler_package_v3::checker::AuthorizationCheckError>|std::Result<types::Term, types::ResourceLimit>|std::IntoIter<types::Term>|std::Vec<types::Term>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&mut std::iter::Rev<std::vec::IntoIter<compiler_package_v3::types::Term>>|Vec<types::Term>|compiler_package_v3::types::Term|std::iter::Rev<std::vec::IntoIter<compiler_package_v3::types::Term>>|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>, compiler_package_v3::types::Term>|std::option::Option<compiler_package_v3::types::Term>|std::result::Result<compiler_package_v3::types::Term, compiler_package_v3::checker::AuthorizationCheckError>|std::result::Result<compiler_package_v3::types::Term, compiler_package_v3::types::ResourceLimit>|std::vec::IntoIter<compiler_package_v3::types::Term>|std::vec::Vec<compiler_package_v3::types::Term>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	drop	edge::bb25|edge::bb38
list_term::bb32:1	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	drop	authorization-step	fixed-terminator-contract:drop;control:Vec<types::Term>	fixed	-	Vec<types::Term>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	drop	edge::bb26
list_term::bb4:6	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	call	authorization-step	external-contract:platform;typed-result:std::IntoIter<types::Term>	fixed	-	std::vec::Vec<compiler_package_v3::types::Term>	-	-	canonical-data|fixed-error	canonical-data	external::<Vec<types::Term> as IntoIterator>::into_iter	edge::bb36|edge::bb6
list_term::bb5:2	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	call	authorization-step	external-contract:platform;typed-result:std::Result<types::Term, compiler_package_v3::checker::AuthorizationCheckError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<types::Term, AuthorizationCheckError> as FromResidual<Result<Infallible, AuthorizationCheckError>>>::from_residual	edge::bb38|edge::bb39
list_term::bb6:1	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	call	authorization-step	external-contract:platform;typed-result:std::iter::Rev<std::IntoIter<types::Term>>	fixed	-	std::vec::IntoIter<compiler_package_v3::types::Term>	-	-	canonical-data|fixed-error	canonical-data	external::<std::vec::IntoIter<types::Term> as Iterator>::rev	edge::bb36|edge::bb7
list_term::bb7:1	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	call	authorization-step	external-contract:platform;typed-result:std::iter::Rev<std::IntoIter<types::Term>>	fixed	-	std::iter::Rev<std::vec::IntoIter<compiler_package_v3::types::Term>>	-	-	canonical-data|fixed-error	canonical-data	external::<Rev<std::vec::IntoIter<types::Term>> as IntoIterator>::into_iter	edge::bb36|edge::bb8
list_term::bb9:2	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	call	authorization-step	external-contract:platform;typed-result:std::option::Option<types::Term>	fixed	-	&mut std::iter::Rev<std::vec::IntoIter<compiler_package_v3::types::Term>>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Rev<std::vec::IntoIter<types::Term>> as Iterator>::next	edge::bb10|edge::bb27
manifest::<impl at crates/clause-substrate/src/compiler_package_v3/manifest.rs:362:1: 362:21>::try_sealed_sha256::bb0:1	src/compiler_package_v3/manifest.rs:369:5	compiler_package_v3::manifest::PhysicalProfile::try_sealed_sha256	call	core-abi	closed-source-contract:compiler_package_v3::manifest::sha256_operation_id;class:core-abi;owner:-;carriers:compiler_package_v3::types::Hash32|compiler_package_v3::types::Id32	fixed	-		-	-	canonical-data|fixed-error	canonical-data	local::sha256_operation_id	edge::bb1
manifest::<impl at crates/clause-substrate/src/compiler_package_v3/manifest.rs:362:1: 362:21>::try_sealed_sha256::bb10:2	src/compiler_package_v3/manifest.rs:369:5	compiler_package_v3::manifest::PhysicalProfile::try_sealed_sha256	call	core-abi	external-contract:platform;typed-result:std::Result<types::PhysicalProfile, types::EncodeError>	fixed	-	std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<types::PhysicalProfile, types::EncodeError> as FromResidual<Result<Infallible, types::EncodeError>>>::from_residual	edge::bb11
manifest::<impl at crates/clause-substrate/src/compiler_package_v3/manifest.rs:362:1: 362:21>::try_sealed_sha256::bb1:2	src/compiler_package_v3/manifest.rs:369:5	compiler_package_v3::manifest::PhysicalProfile::try_sealed_sha256	call	core-abi	closed-source-contract:compiler_package_v3::manifest::singleton;class:core-abi;owner:-;carriers:compiler_package_v3::types::EncodeError	fixed	-	compiler_package_v3::types::KSort	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::singleton	edge::bb2
